STATE/UT,PlaceOfOccurrence,Dacoity,Robbery,Burglary,Theft
A&N Islands,BANKS,0,1,1,20
A&N Islands,COMMERCIAL ESTABLISHMENTS,0,1,110,144
A&N Islands,HIGH-WAY,0,0,0,0
A&N Islands,OTHER PLACES,15,64,188,668
A&N Islands,OTHERS RLY.,0,0,0,0
A&N Islands,RAILWAYS,0,0,0,0
A&N Islands,RESIDENTIAL PREMISES,0,8,592,252
A&N Islands,RIVER & SEA,0,0,1,40
A&N Islands,RUNNING TRAINS,0,0,0,0
A&N Islands,TOTAL (MANUAL),15,74,892,1124
A&N Islands,TOTAL COMPUTER FROM 1 TO 7,8,24,308,337
Andhra Pradesh,BANKS,7,13,262,478
Andhra Pradesh,COMMERCIAL ESTABLISHMENTS,74,232,12032,30960
Andhra Pradesh,HIGH-WAY,471,1486,504,3544
Andhra Pradesh,OTHER PLACES,544,3037,14226,141625
Andhra Pradesh,OTHERS RLY.,21,124,151,6204
Andhra Pradesh,RAILWAYS,43,204,152,12577
Andhra Pradesh,RESIDENTIAL PREMISES,845,2612,70059,97567
Andhra Pradesh,RIVER & SEA,3,21,101,439
Andhra Pradesh,RUNNING TRAINS,22,80,1,6373
Andhra Pradesh,TOTAL (MANUAL),1987,7605,97336,287190
Andhra Pradesh,TOTAL COMPUTER FROM 1 TO 7,661,2071,22802,59751
Arunachal Pradesh,BANKS,1,0,1,0
Arunachal Pradesh,COMMERCIAL ESTABLISHMENTS,29,164,654,758
Arunachal Pradesh,HIGH-WAY,19,69,9,128
Arunachal Pradesh,OTHER PLACES,92,288,767,2045
Arunachal Pradesh,OTHERS RLY.,0,0,0,0
Arunachal Pradesh,RAILWAYS,0,0,0,0
Arunachal Pradesh,RESIDENTIAL PREMISES,119,321,1349,2243
Arunachal Pradesh,RIVER & SEA,0,1,0,4
Arunachal Pradesh,RUNNING TRAINS,0,0,0,0
Arunachal Pradesh,TOTAL (MANUAL),260,843,2780,5178
Arunachal Pradesh,TOTAL COMPUTER FROM 1 TO 7,87,322,975,1771
Assam,BANKS,15,31,24,82
Assam,COMMERCIAL ESTABLISHMENTS,288,882,5545,11229
Assam,HIGH-WAY,420,991,515,1833
Assam,OTHER PLACES,782,3129,10104,33996
Assam,OTHERS RLY.,16,46,164,1090
Assam,RAILWAYS,34,63,173,1243
Assam,RESIDENTIAL PREMISES,2612,2357,18375,37042
Assam,RIVER & SEA,19,14,16,50
Assam,RUNNING TRAINS,18,17,9,153
Assam,TOTAL (MANUAL),4170,7467,34752,85475
Assam,TOTAL COMPUTER FROM 1 TO 7,1810,2268,9788,22816
Bihar,BANKS,154,97,36,90
Bihar,COMMERCIAL ESTABLISHMENTS,399,862,2711,14233
Bihar,HIGH-WAY,1934,11913,267,4665
Bihar,OTHER PLACES,1492,7351,6409,55678
Bihar,OTHERS RLY.,66,210,69,4724
Bihar,RAILWAYS,510,594,125,14925
Bihar,RESIDENTIAL PREMISES,6606,2823,30745,63752
Bihar,RIVER & SEA,4,26,0,29
Bihar,RUNNING TRAINS,444,384,56,10201
Bihar,TOTAL (MANUAL),11099,23666,40293,153372
Bihar,TOTAL COMPUTER FROM 1 TO 7,4332,8131,13296,48325
Chandigarh,BANKS,1,0,15,8
Chandigarh,COMMERCIAL ESTABLISHMENTS,10,56,946,4303
Chandigarh,HIGH-WAY,0,0,0,0
Chandigarh,OTHER PLACES,17,295,178,7265
Chandigarh,OTHERS RLY.,0,0,0,0
Chandigarh,RAILWAYS,0,0,0,0
Chandigarh,RESIDENTIAL PREMISES,3,46,1808,6898
Chandigarh,RIVER & SEA,0,0,0,0
Chandigarh,RUNNING TRAINS,0,0,0,0
Chandigarh,TOTAL (MANUAL),31,397,2947,18474
Chandigarh,TOTAL COMPUTER FROM 1 TO 7,10,146,1415,8089
Chhattisgarh,BANKS,22,47,103,417
Chhattisgarh,COMMERCIAL ESTABLISHMENTS,61,133,3459,4792
Chhattisgarh,HIGH-WAY,122,706,321,731
Chhattisgarh,OTHER PLACES,551,3510,5493,37843
Chhattisgarh,OTHERS RLY.,69,65,24,1203
Chhattisgarh,RAILWAYS,72,96,34,2878
Chhattisgarh,RESIDENTIAL PREMISES,636,619,35246,16201
Chhattisgarh,RIVER & SEA,4,2,0,11
Chhattisgarh,RUNNING TRAINS,3,31,10,1675
Chhattisgarh,TOTAL (MANUAL),1468,5113,44656,62873
Chhattisgarh,TOTAL COMPUTER FROM 1 TO 7,268,813,6955,10941
D&N Haveli,BANKS,0,0,4,3
D&N Haveli,COMMERCIAL ESTABLISHMENTS,10,3,143,203
D&N Haveli,HIGH-WAY,1,6,0,11
D&N Haveli,OTHER PLACES,12,11,70,245
D&N Haveli,OTHERS RLY.,0,0,0,0
D&N Haveli,RAILWAYS,0,0,0,0
D&N Haveli,RESIDENTIAL PREMISES,17,10,171,292
D&N Haveli,RIVER & SEA,0,0,0,19
D&N Haveli,RUNNING TRAINS,0,0,0,0
D&N Haveli,TOTAL (MANUAL),40,30,388,773
D&N Haveli,TOTAL COMPUTER FROM 1 TO 7,6,6,130,241
Daman & Diu,BANKS,0,1,3,0
Daman & Diu,COMMERCIAL ESTABLISHMENTS,14,5,226,89
Daman & Diu,HIGH-WAY,0,0,0,1
Daman & Diu,OTHER PLACES,15,15,48,418
Daman & Diu,OTHERS RLY.,0,0,0,0
Daman & Diu,RAILWAYS,0,0,0,0
Daman & Diu,RESIDENTIAL PREMISES,4,2,203,49
Daman & Diu,RIVER & SEA,1,0,0,7
Daman & Diu,RUNNING TRAINS,0,0,0,0
Daman & Diu,TOTAL (MANUAL),34,23,480,564
Daman & Diu,TOTAL COMPUTER FROM 1 TO 7,9,4,147,191
Delhi UT,BANKS,3,3,14,138
Delhi UT,COMMERCIAL ESTABLISHMENTS,63,453,3887,16116
Delhi UT,HIGH-WAY,17,371,0,1128
Delhi UT,OTHER PLACES,144,4452,3496,147093
Delhi UT,OTHERS RLY.,4,60,9,7856
Delhi UT,RAILWAYS,9,90,9,10304
Delhi UT,RESIDENTIAL PREMISES,145,1092,16149,56767
Delhi UT,RIVER & SEA,0,0,0,0
Delhi UT,RUNNING TRAINS,5,30,0,2448
Delhi UT,TOTAL (MANUAL),381,6461,23555,231546
Delhi UT,TOTAL COMPUTER FROM 1 TO 7,202,3226,13021,110299
Goa,BANKS,0,5,53,22
Goa,COMMERCIAL ESTABLISHMENTS,6,27,1012,793
Goa,HIGH-WAY,7,40,0,88
Goa,OTHER PLACES,17,162,646,5825
Goa,OTHERS RLY.,1,2,2,49
Goa,RAILWAYS,1,3,2,121
Goa,RESIDENTIAL PREMISES,24,58,1987,1182
Goa,RIVER & SEA,0,3,0,14
Goa,RUNNING TRAINS,0,1,0,72
Goa,TOTAL (MANUAL),55,298,3700,8045
Goa,TOTAL COMPUTER FROM 1 TO 7,20,93,1294,2137
Gujarat,BANKS,15,28,268,236
Gujarat,COMMERCIAL ESTABLISHMENTS,445,963,10782,25015
Gujarat,HIGH-WAY,528,1039,70,1470
Gujarat,OTHER PLACES,1621,9578,12902,131614
Gujarat,OTHERS RLY.,12,170,2,4324
Gujarat,RAILWAYS,59,514,28,8107
Gujarat,RESIDENTIAL PREMISES,1166,2245,36635,46649
Gujarat,RIVER & SEA,8,16,4,116
Gujarat,RUNNING TRAINS,47,344,26,3783
Gujarat,TOTAL (MANUAL),3842,14383,60689,213207
Gujarat,TOTAL COMPUTER FROM 1 TO 7,2038,5688,26340,84796
Haryana,BANKS,15,57,278,303
Haryana,COMMERCIAL ESTABLISHMENTS,91,490,9135,20822
Haryana,HIGH-WAY,349,1088,282,3960
Haryana,OTHER PLACES,669,3377,5557,69770
Haryana,OTHERS RLY.,7,100,83,3068
Haryana,RAILWAYS,25,137,87,4209
Haryana,RESIDENTIAL PREMISES,225,716,31165,32329
Haryana,RIVER & SEA,1,6,0,1
Haryana,RUNNING TRAINS,18,37,4,1141
Haryana,TOTAL (MANUAL),1375,5871,46504,131394
Haryana,TOTAL COMPUTER FROM 1 TO 7,432,1779,14656,37992
Himachal Pradesh,BANKS,3,8,180,41
Himachal Pradesh,COMMERCIAL ESTABLISHMENTS,6,17,2101,874
Himachal Pradesh,HIGH-WAY,6,33,0,348
Himachal Pradesh,OTHER PLACES,24,147,2843,7229
Himachal Pradesh,OTHERS RLY.,0,1,0,0
Himachal Pradesh,RAILWAYS,0,1,0,10
Himachal Pradesh,RESIDENTIAL PREMISES,6,30,4565,1155
Himachal Pradesh,RIVER & SEA,0,0,0,1
Himachal Pradesh,RUNNING TRAINS,0,0,0,10
Himachal Pradesh,TOTAL (MANUAL),45,236,9689,9658
Himachal Pradesh,TOTAL COMPUTER FROM 1 TO 7,11,78,3178,2629
Jammu & Kashmir,BANKS,13,34,45,6
Jammu & Kashmir,COMMERCIAL ESTABLISHMENTS,6,86,3653,2874
Jammu & Kashmir,HIGH-WAY,3,23,40,291
Jammu & Kashmir,OTHER PLACES,78,781,4178,15801
Jammu & Kashmir,OTHERS RLY.,0,10,80,665
Jammu & Kashmir,RAILWAYS,0,10,80,675
Jammu & Kashmir,RESIDENTIAL PREMISES,88,378,9054,6024
Jammu & Kashmir,RIVER & SEA,0,0,0,96
Jammu & Kashmir,RUNNING TRAINS,0,0,0,10
Jammu & Kashmir,TOTAL (MANUAL),188,1312,17050,25767
Jammu & Kashmir,TOTAL COMPUTER FROM 1 TO 7,108,675,6984,9811
Jharkhand,BANKS,85,91,14,211
Jharkhand,COMMERCIAL ESTABLISHMENTS,163,395,1148,9924
Jharkhand,HIGH-WAY,1971,4105,47,3131
Jharkhand,OTHER PLACES,740,1708,1397,22572
Jharkhand,OTHERS RLY.,79,179,60,1778
Jharkhand,RAILWAYS,190,280,60,3147
Jharkhand,RESIDENTIAL PREMISES,2757,2124,14014,32328
Jharkhand,RIVER & SEA,0,8,0,9
Jharkhand,RUNNING TRAINS,111,101,0,1369
Jharkhand,TOTAL (MANUAL),5906,8711,16680,71322
Jharkhand,TOTAL COMPUTER FROM 1 TO 7,284,494,1216,6680
Karnataka,BANKS,20,124,510,704
Karnataka,COMMERCIAL ESTABLISHMENTS,147,708,12051,21616
Karnataka,HIGH-WAY,317,734,401,1809
Karnataka,OTHER PLACES,1356,12346,12650,120166
Karnataka,OTHERS RLY.,10,108,113,1766
Karnataka,RAILWAYS,29,274,118,5535
Karnataka,RESIDENTIAL PREMISES,710,3098,47568,50098
Karnataka,RIVER & SEA,2,3,0,32
Karnataka,RUNNING TRAINS,19,166,5,3769
Karnataka,TOTAL (MANUAL),2581,17287,73298,199960
Karnataka,TOTAL COMPUTER FROM 1 TO 7,419,3409,11778,35426
Kerala,BANKS,7,21,267,71
Kerala,COMMERCIAL ESTABLISHMENTS,175,520,8288,4533
Kerala,HIGH-WAY,134,365,104,1067
Kerala,OTHER PLACES,759,5467,12314,37218
Kerala,OTHERS RLY.,2,15,21,559
Kerala,RAILWAYS,3,48,24,2296
Kerala,RESIDENTIAL PREMISES,282,1907,25373,17123
Kerala,RIVER & SEA,4,1,1,45
Kerala,RUNNING TRAINS,1,33,3,1737
Kerala,TOTAL (MANUAL),1364,8329,46371,62353
Kerala,TOTAL COMPUTER FROM 1 TO 7,358,1863,11294,14973
Lakshadweep,BANKS,0,0,1,1
Lakshadweep,COMMERCIAL ESTABLISHMENTS,0,0,6,31
Lakshadweep,HIGH-WAY,0,0,0,0
Lakshadweep,OTHER PLACES,1,0,11,30
Lakshadweep,OTHERS RLY.,0,0,0,0
Lakshadweep,RAILWAYS,0,0,0,0
Lakshadweep,RESIDENTIAL PREMISES,2,0,18,50
Lakshadweep,RIVER & SEA,0,0,0,1
Lakshadweep,RUNNING TRAINS,0,0,0,0
Lakshadweep,TOTAL (MANUAL),3,0,36,113
Lakshadweep,TOTAL COMPUTER FROM 1 TO 7,0,0,12,32
Madhya Pradesh,BANKS,11,63,193,266
Madhya Pradesh,COMMERCIAL ESTABLISHMENTS,113,650,14999,25211
Madhya Pradesh,HIGH-WAY,249,2909,205,6662
Madhya Pradesh,OTHER PLACES,683,15345,21316,119995
Madhya Pradesh,OTHERS RLY.,4,239,112,6664
Madhya Pradesh,RAILWAYS,24,488,115,18381
Madhya Pradesh,RESIDENTIAL PREMISES,572,2819,100474,92834
Madhya Pradesh,RIVER & SEA,3,40,44,511
Madhya Pradesh,RUNNING TRAINS,20,249,3,11717
Madhya Pradesh,TOTAL (MANUAL),1655,22314,137346,263860
Madhya Pradesh,TOTAL COMPUTER FROM 1 TO 7,313,3321,24741,40948
Maharashtra,BANKS,50,125,1153,1242
Maharashtra,COMMERCIAL ESTABLISHMENTS,641,1957,33323,42434
Maharashtra,HIGH-WAY,933,3570,185,5043
Maharashtra,OTHER PLACES,4530,26581,33483,368305
Maharashtra,OTHERS RLY.,31,717,119,19906
Maharashtra,RAILWAYS,149,1251,125,36957
Maharashtra,RESIDENTIAL PREMISES,1860,4221,117344,102193
Maharashtra,RIVER & SEA,12,14,4,633
Maharashtra,RUNNING TRAINS,118,534,6,17051
Maharashtra,TOTAL (MANUAL),8175,37719,185617,556807
Maharashtra,TOTAL COMPUTER FROM 1 TO 7,3043,11913,75055,214281
Manipur,BANKS,0,0,1,6
Manipur,COMMERCIAL ESTABLISHMENTS,0,1,341,813
Manipur,HIGH-WAY,26,28,7,362
Manipur,OTHER PLACES,17,44,171,2605
Manipur,OTHERS RLY.,0,0,0,0
Manipur,RAILWAYS,0,0,0,0
Manipur,RESIDENTIAL PREMISES,5,10,235,1043
Manipur,RIVER & SEA,0,0,0,5
Manipur,RUNNING TRAINS,0,0,0,0
Manipur,TOTAL (MANUAL),48,83,755,4834
Manipur,TOTAL COMPUTER FROM 1 TO 7,35,36,258,1615
Meghalaya,BANKS,2,1,5,0
Meghalaya,COMMERCIAL ESTABLISHMENTS,59,78,212,648
Meghalaya,HIGH-WAY,265,306,11,194
Meghalaya,OTHER PLACES,264,398,630,3129
Meghalaya,OTHERS RLY.,0,0,0,0
Meghalaya,RAILWAYS,0,0,0,0
Meghalaya,RESIDENTIAL PREMISES,208,189,1030,2031
Meghalaya,RIVER & SEA,0,0,0,2
Meghalaya,RUNNING TRAINS,0,0,0,0
Meghalaya,TOTAL (MANUAL),798,972,1888,6004
Meghalaya,TOTAL COMPUTER FROM 1 TO 7,377,508,777,2042
Mizoram,BANKS,0,0,2,0
Mizoram,COMMERCIAL ESTABLISHMENTS,2,0,887,1935
Mizoram,HIGH-WAY,13,46,126,170
Mizoram,OTHER PLACES,13,41,1032,3160
Mizoram,OTHERS RLY.,0,0,0,13
Mizoram,RAILWAYS,0,0,0,13
Mizoram,RESIDENTIAL PREMISES,10,24,2701,4518
Mizoram,RIVER & SEA,7,3,0,7
Mizoram,RUNNING TRAINS,0,0,0,0
Mizoram,TOTAL (MANUAL),45,114,4748,9803
Mizoram,TOTAL COMPUTER FROM 1 TO 7,13,54,1693,3563
Nagaland,BANKS,1,6,2,33
Nagaland,COMMERCIAL ESTABLISHMENTS,9,103,249,704
Nagaland,HIGH-WAY,52,337,11,242
Nagaland,OTHER PLACES,31,335,353,1209
Nagaland,OTHERS RLY.,1,13,1,11
Nagaland,RAILWAYS,1,13,1,13
Nagaland,RESIDENTIAL PREMISES,31,248,530,1601
Nagaland,RIVER & SEA,0,0,0,0
Nagaland,RUNNING TRAINS,0,0,0,2
Nagaland,TOTAL (MANUAL),125,1042,1146,3802
Nagaland,TOTAL COMPUTER FROM 1 TO 7,64,465,544,1411
Odisha,BANKS,87,69,260,91
Odisha,COMMERCIAL ESTABLISHMENTS,382,1445,5843,7925
Odisha,HIGH-WAY,735,4403,179,1429
Odisha,OTHER PLACES,1078,6018,7930,44309
Odisha,OTHERS RLY.,19,329,94,2707
Odisha,RAILWAYS,32,400,94,6385
Odisha,RESIDENTIAL PREMISES,1067,2366,22199,22640
Odisha,RIVER & SEA,0,4,0,58
Odisha,RUNNING TRAINS,13,71,0,3678
Odisha,TOTAL (MANUAL),3381,14705,36505,82837
Odisha,TOTAL COMPUTER FROM 1 TO 7,1514,6734,18497,40041
Puducherry,BANKS,0,0,0,0
Puducherry,COMMERCIAL ESTABLISHMENTS,6,10,280,445
Puducherry,HIGH-WAY,0,0,0,0
Puducherry,OTHER PLACES,22,61,129,5981
Puducherry,OTHERS RLY.,0,0,0,0
Puducherry,RAILWAYS,0,0,0,0
Puducherry,RESIDENTIAL PREMISES,10,18,655,939
Puducherry,RIVER & SEA,0,0,0,1
Puducherry,RUNNING TRAINS,0,0,0,0
Puducherry,TOTAL (MANUAL),38,89,1064,7366
Puducherry,TOTAL COMPUTER FROM 1 TO 7,11,42,510,2745
Punjab,BANKS,17,53,351,208
Punjab,COMMERCIAL ESTABLISHMENTS,49,228,6388,7446
Punjab,HIGH-WAY,34,163,22,1753
Punjab,OTHER PLACES,250,1058,6508,27169
Punjab,OTHERS RLY.,1,10,4,366
Punjab,RAILWAYS,3,12,4,499
Punjab,RESIDENTIAL PREMISES,107,314,14348,13421
Punjab,RIVER & SEA,0,0,0,7
Punjab,RUNNING TRAINS,2,2,0,133
Punjab,TOTAL (MANUAL),460,1828,27621,50503
Punjab,TOTAL COMPUTER FROM 1 TO 7,120,429,6663,11219
Rajasthan,BANKS,2,30,281,11
Rajasthan,COMMERCIAL ESTABLISHMENTS,47,225,15034,12556
Rajasthan,HIGH-WAY,136,769,0,1452
Rajasthan,OTHER PLACES,279,7723,11200,180296
Rajasthan,OTHERS RLY.,3,22,6,1990
Rajasthan,RAILWAYS,16,52,6,5985
Rajasthan,RESIDENTIAL PREMISES,83,272,38747,32628
Rajasthan,RIVER & SEA,0,0,0,46
Rajasthan,RUNNING TRAINS,13,30,0,3995
Rajasthan,TOTAL (MANUAL),563,9071,65268,232974
Rajasthan,TOTAL COMPUTER FROM 1 TO 7,215,3675,29854,90920
Sikkim,BANKS,0,0,12,9
Sikkim,COMMERCIAL ESTABLISHMENTS,0,4,99,88
Sikkim,HIGH-WAY,1,3,0,33
Sikkim,OTHER PLACES,2,33,159,388
Sikkim,OTHERS RLY.,0,2,0,0
Sikkim,RAILWAYS,0,2,0,0
Sikkim,RESIDENTIAL PREMISES,3,22,607,501
Sikkim,RIVER & SEA,0,0,0,0
Sikkim,RUNNING TRAINS,0,0,0,0
Sikkim,TOTAL (MANUAL),6,64,877,1019
Sikkim,TOTAL COMPUTER FROM 1 TO 7,5,28,421,528
Tamil Nadu,BANKS,6,18,207,148
Tamil Nadu,COMMERCIAL ESTABLISHMENTS,80,753,6278,26134
Tamil Nadu,HIGH-WAY,216,920,37,4304
Tamil Nadu,OTHER PLACES,505,6572,11207,105059
Tamil Nadu,OTHERS RLY.,8,120,47,1422
Tamil Nadu,RAILWAYS,14,245,47,2956
Tamil Nadu,RESIDENTIAL PREMISES,414,2752,35562,46398
Tamil Nadu,RIVER & SEA,2,12,1,161
Tamil Nadu,RUNNING TRAINS,6,125,0,1534
Tamil Nadu,TOTAL (MANUAL),1237,11272,53339,185160
Tamil Nadu,TOTAL COMPUTER FROM 1 TO 7,599,4174,24542,81524
Tripura,BANKS,14,28,23,116
Tripura,COMMERCIAL ESTABLISHMENTS,5,86,371,790
Tripura,HIGH-WAY,7,25,0,21
Tripura,OTHER PLACES,47,255,443,1246
Tripura,OTHERS RLY.,0,0,37,60
Tripura,RAILWAYS,1,0,37,62
Tripura,RESIDENTIAL PREMISES,152,383,1530,2388
Tripura,RIVER & SEA,0,0,0,0
Tripura,RUNNING TRAINS,1,0,0,2
Tripura,TOTAL (MANUAL),226,777,2404,4623
Tripura,TOTAL COMPUTER FROM 1 TO 7,84,193,535,860
Uttar Pradesh,BANKS,30,97,41,9
Uttar Pradesh,COMMERCIAL ESTABLISHMENTS,130,312,3974,10103
Uttar Pradesh,HIGH-WAY,849,13737,79,109154
Uttar Pradesh,OTHER PLACES,1764,13198,15558,113992
Uttar Pradesh,OTHERS RLY.,22,155,18,6807
Uttar Pradesh,RAILWAYS,170,692,18,23670
Uttar Pradesh,RESIDENTIAL PREMISES,1864,2725,45917,55119
Uttar Pradesh,RIVER & SEA,2,6,0,0
Uttar Pradesh,RUNNING TRAINS,148,537,0,16863
Uttar Pradesh,TOTAL (MANUAL),4809,30767,65587,312047
Uttar Pradesh,TOTAL COMPUTER FROM 1 TO 7,2065,11873,25280,107501
Uttarakhand,BANKS,8,10,8,14
Uttarakhand,COMMERCIAL ESTABLISHMENTS,23,41,883,1647
Uttarakhand,HIGH-WAY,53,726,10,442
Uttarakhand,OTHER PLACES,107,902,1132,10947
Uttarakhand,OTHERS RLY.,0,2,12,273
Uttarakhand,RAILWAYS,0,7,12,449
Uttarakhand,RESIDENTIAL PREMISES,166,304,3533,6536
Uttarakhand,RIVER & SEA,0,0,0,0
Uttarakhand,RUNNING TRAINS,0,5,0,176
Uttarakhand,TOTAL (MANUAL),357,1990,5578,20035
Uttarakhand,TOTAL COMPUTER FROM 1 TO 7,167,831,2556,7695
West Bengal,BANKS,87,174,17,103
West Bengal,COMMERCIAL ESTABLISHMENTS,286,569,425,19296
West Bengal,HIGH-WAY,274,921,7,1032
West Bengal,OTHER PLACES,1034,4415,2048,95567
West Bengal,OTHERS RLY.,9,35,4,3057
West Bengal,RAILWAYS,75,229,5,9352
West Bengal,RESIDENTIAL PREMISES,886,1036,2998,65111
West Bengal,RIVER & SEA,0,10,0,7
West Bengal,RUNNING TRAINS,66,194,1,6295
West Bengal,TOTAL (MANUAL),2642,7354,5500,190468
West Bengal,TOTAL COMPUTER FROM 1 TO 7,1090,2841,2317,68765
